

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Sep 17 12:51:19 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 10681                           
 10682                           ;BME280_driver/bme280.c: 1245:         if (pressure < pressure_min)
 10683  0575  0848               	movf	(compensate_pressure@pressure+3)^(0+128),w
 10684  0576  1D03               	btfss	3,2
 10685  0577  2D89               	goto	l3834
 10686  0578  0847               	movf	(compensate_pressure@pressure+2)^(0+128),w
 10687  0579  1D03               	btfss	3,2
 10688  057A  2D89               	goto	l3834
 10689  057B  3030               	movlw	48
 10690  057C  0245               	subwf	compensate_pressure@pressure^(0+128),w
 10691  057D  3075               	movlw	117
 10692  057E  3B46               	subwfb	(compensate_pressure@pressure+1)^(0+128),w
 10693  057F  1803               	btfsc	3,0
 10694  0580  2D89               	goto	l3834
 10695  0581                     l3832:	
 10696                           
 10697                           ;BME280_driver/bme280.c: 1246:         {;BME280_driver/bme280.c: 1247:             press
      +                          ure = pressure_min;
 10698  0581  3000               	movlw	0
 10699  0582  00C8               	movwf	(compensate_pressure@pressure+3)^(0+128)
 10700  0583  3000               	movlw	0
 10701  0584  00C7               	movwf	(compensate_pressure@pressure+2)^(0+128)
 10702  0585  3075               	movlw	117
 10703  0586  00C6               	movwf	(compensate_pressure@pressure+1)^(0+128)
 10704  0587  3030               	movlw	48
 10705  0588  2D9B               	goto	L3
 10706  0589                     l3834:	
 10707                           ;BME280_driver/bme280.c: 1248:         }
 10708                           
 10709  0589  0848               	movf	(compensate_pressure@pressure+3)^(0+128),w
 10710  058A  1D03               	btfss	3,2
 10711  058B  2D94               	goto	l3836
 10712  058C  30B1               	movlw	177
 10713  058D  0245               	subwf	compensate_pressure@pressure^(0+128),w
 10714  058E  30AD               	movlw	173
 10715  058F  3B46               	subwfb	(compensate_pressure@pressure+1)^(0+128),w
 10716  0590  3001               	movlw	1
 10717  0591  3B47               	subwfb	(compensate_pressure@pressure+2)^(0+128),w
 10718  0592  1C03               	btfss	3,0
 10719  0593  2D9C               	goto	l196
 10720  0594                     l3836:	
 10721                           
 10722                           ;BME280_driver/bme280.c: 1250:         {;BME280_driver/bme280.c: 1251:             press
      +                          ure = pressure_max;
 10723  0594  3000               	movlw	0
 10724  0595  00C8               	movwf	(compensate_pressure@pressure+3)^(0+128)
 10725  0596  3001               	movlw	1
 10726  0597  00C7               	movwf	(compensate_pressure@pressure+2)^(0+128)
 10727  0598  30AD               	movlw	173
 10728  0599  00C6               	movwf	(compensate_pressure@pressure+1)^(0+128)
 10729  059A  30B0               	movlw	176
 10730  059B                     L3:	
 10731  059B  00C5               	movwf	compensate_pressure@pressure^(0+128)
 10732  059C                     l196:	
 10733                           ;BME280_driver/bme280.c: 1257:     }
 10734                           
 10735                           
 10736                           ;BME280_driver/bme280.c: 1259:     return pressure;
 10737  059C  0848               	movf	(compensate_pressure@pressure+3)^(0+128),w
 10738  059D  0140               	movlb	0	; select bank0
 10739  059E  00B1               	movwf	?_compensate_pressure+3
 10740  059F  0141               	movlb	1	; select bank1
 10741  05A0  0847               	movf	(compensate_pressure@pressure+2)^(0+128),w
 10742  05A1  0140               	movlb	0	; select bank0
 10743  05A2  00B0               	movwf	?_compensate_pressure+2
 10744  05A3  0141               	movlb	1	; select bank1
 10745  05A4  0846               	movf	(compensate_pressure@pressure+1)^(0+128),w
 10746  05A5  0140               	movlb	0	; select bank0
 10747  05A6  00AF               	movwf	?_compensate_pressure+1
 10748  05A7  0141               	movlb	1	; select bank1
 10749  05A8  0845               	movf	compensate_pressure@pressure^(0+128),w
 10750  05A9  0140               	movlb	0	; select bank0
 10751  05AA  00AE               	movwf	?_compensate_pressure
 10752  05AB  0008               	return
 10753  05AC                     __end_of_compensate_pressure:	
 10754                           
 10755                           	psect	text8
 10756  0D36                     __ptext8:	
 10757 ;; *************** function _compensate_humidity *****************
 10758 ;; Defined at:
 10759 ;;		line 1267 in file "BME280_driver/bme280.c"
 10760 ;; Parameters:    Size  Location     Type
 10761 ;;  uncomp_data     1    wreg     PTR const struct bme280_
 10762 ;;		 -> bme280_get_sensor_data@uncomp_data(12), 
 10763 ;;  calib_data      1   14[BANK0 ] PTR const struct bme280_
 10764 ;;		 -> EnvSensor(51), 
 10765 ;; Auto vars:     Size  Location     Type
 10766 ;;  uncomp_data     1   30[BANK0 ] PTR const struct bme280_
 10767 ;;		 -> bme280_get_sensor_data@uncomp_data(12), 
 10768 ;;  var3            4   55[BANK0 ] long 
 10769 ;;  var5            4   51[BANK0 ] long 
 10770 ;;  var4            4   47[BANK0 ] long 
 10771 ;;  var2            4   43[BANK0 ] long 
 10772 ;;  var1            4   39[BANK0 ] long 
 10773 ;;  humidity        4   35[BANK0 ] unsigned long 
 10774 ;;  humidity_max    4    0        unsigned long 
 10775 ;; Return value:  Size  Location     Type
 10776 ;;                  4   14[BANK0 ] unsigned long 
 10777 ;; Registers used:
 10778 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10779 ;; Tracked objects:
 10780 ;;		On entry : 0/0
 10781 ;;		On exit  : 0/0
 10782 ;;		Unchanged: 0/0
 10783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10784 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10785 ;;      Locals:         0      33       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10786 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10787 ;;      Totals:         0      45       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10788 ;;Total ram usage:       45 bytes
 10789 ;; Hardware stack levels used:    1
 10790 ;; Hardware stack levels required when called:    4
 10791 ;; This function calls:
 10792 ;;		___aldiv
 10793 ;;		___lmul
 10794 ;; This function is called by:
 10795 ;;		_bme280_compensate_data
 10796 ;; This function uses a non-reentrant model
 10797 ;;
 10798                           
 10799                           
 10800                           ;psect for function _compensate_humidity
 10801  0D36                     _compensate_humidity:	
 10802                           
 10803                           ;incstack = 0
 10804                           ; Regs used in _compensate_humidity: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10805                           ;compensate_humidity@uncomp_data stored from wreg
 10806  0D36  0140               	movlb	0	; select bank0
 10807  0D37  00BE               	movwf	compensate_humidity@uncomp_data
 10808                           
 10809                           ;BME280_driver/bme280.c: 1278:     var1 = calib_data->t_fine - ((int32_t)76800);
 10810  0D38  082E               	movf	compensate_humidity@calib_data,w
 10811  0D39  3E21               	addlw	33
 10812  0D3A  0086               	movwf	6
 10813  0D3B  3001               	movlw	1	; select bank2/3
 10814  0D3C  0087               	movwf	7
 10815  0D3D  3F40               	moviw [0]fsr1
 10816  0D3E  00B2               	movwf	??_compensate_humidity
 10817  0D3F  3F41               	moviw [1]fsr1
 10818  0D40  00B3               	movwf	??_compensate_humidity+1
 10819  0D41  3F42               	moviw [2]fsr1
 10820  0D42  00B4               	movwf	??_compensate_humidity+2
 10821  0D43  3F43               	moviw [3]fsr1
 10822  0D44  00B5               	movwf	??_compensate_humidity+3
 10823  0D45  3000               	movlw	0
 10824  0D46  0732               	addwf	??_compensate_humidity,w
 10825  0D47  00C7               	movwf	compensate_humidity@var1
 10826  0D48  30D4               	movlw	212
 10827  0D49  3D33               	addwfc	??_compensate_humidity+1,w
 10828  0D4A  00C8               	movwf	compensate_humidity@var1+1
 10829  0D4B  30FE               	movlw	254
 10830  0D4C  3D34               	addwfc	??_compensate_humidity+2,w
 10831  0D4D  00C9               	movwf	compensate_humidity@var1+2
 10832  0D4E  30FF               	movlw	255
 10833  0D4F  3D35               	addwfc	??_compensate_humidity+3,w
 10834  0D50  00CA               	movwf	compensate_humidity@var1+3
 10835                           
 10836                           ;BME280_driver/bme280.c: 1279:     var2 = (int32_t)(uncomp_data->humidity * 16384);
 10837  0D51  083E               	movf	compensate_humidity@uncomp_data,w
 10838  0D52  3E08               	addlw	8
 10839  0D53  0086               	movwf	6
 10840  0D54  0187               	clrf	7
 10841  0D55  3F40               	moviw [0]fsr1
 10842  0D56  00B2               	movwf	??_compensate_humidity
 10843  0D57  3F41               	moviw [1]fsr1
 10844  0D58  00B3               	movwf	??_compensate_humidity+1
 10845  0D59  3F42               	moviw [2]fsr1
 10846  0D5A  00B4               	movwf	??_compensate_humidity+2
 10847  0D5B  3F43               	moviw [3]fsr1
 10848  0D5C  00B5               	movwf	??_compensate_humidity+3
 10849  0D5D  300E               	movlw	14
 10850  0D5E                     u3285:	
 10851  0D5E  35B2               	lslf	??_compensate_humidity,f
 10852  0D5F  0DB3               	rlf	??_compensate_humidity+1,f
 10853  0D60  0DB4               	rlf	??_compensate_humidity+2,f
 10854  0D61  0DB5               	rlf	??_compensate_humidity+3,f
 10855  0D62  0B89               	decfsz	9,f
 10856  0D63  2D5E               	goto	u3285
 10857  0D64  0835               	movf	??_compensate_humidity+3,w
 10858  0D65  00CE               	movwf	compensate_humidity@var2+3
 10859  0D66  0834               	movf	??_compensate_humidity+2,w
 10860  0D67  00CD               	movwf	compensate_humidity@var2+2
 10861  0D68  0833               	movf	??_compensate_humidity+1,w
 10862  0D69  00CC               	movwf	compensate_humidity@var2+1
 10863  0D6A  0832               	movf	??_compensate_humidity,w
 10864  0D6B  00CB               	movwf	compensate_humidity@var2
 10865                           
 10866                           ;BME280_driver/bme280.c: 1280:     var3 = (int32_t)(((int32_t)calib_data->dig_H4) * 1048
      +                          576);
 10867  0D6C  082E               	movf	compensate_humidity@calib_data,w
 10868  0D6D  3E1C               	addlw	28
 10869  0D6E  0086               	movwf	6
 10870  0D6F  3001               	movlw	1	; select bank2/3
 10871  0D70  0087               	movwf	7
 10872  0D71  3F40               	moviw [0]fsr1
 10873  0D72  00B2               	movwf	??_compensate_humidity
 10874  0D73  3F41               	moviw [1]fsr1
 10875  0D74  00B3               	movwf	??_compensate_humidity+1
 10876  0D75  0832               	movf	??_compensate_humidity,w
 10877  0D76  00B4               	movwf	??_compensate_humidity+2
 10878  0D77  0833               	movf	??_compensate_humidity+1,w
 10879  0D78  00B5               	movwf	??_compensate_humidity+3
 10880  0D79  01B6               	clrf	??_compensate_humidity+4
 10881  0D7A  01B7               	clrf	??_compensate_humidity+5
 10882  0D7B  3014               	movlw	20
 10883  0D7C                     u3295:	
 10884  0D7C  35B4               	lslf	??_compensate_humidity+2,f
 10885  0D7D  0DB5               	rlf	??_compensate_humidity+3,f
 10886  0D7E  0DB6               	rlf	??_compensate_humidity+4,f
 10887  0D7F  0DB7               	rlf	??_compensate_humidity+5,f
 10888  0D80  0B89               	decfsz	9,f
 10889  0D81  2D7C               	goto	u3295
 10890  0D82  0837               	movf	??_compensate_humidity+5,w
 10891  0D83  00DA               	movwf	compensate_humidity@var3+3
 10892  0D84  0836               	movf	??_compensate_humidity+4,w
 10893  0D85  00D9               	movwf	compensate_humidity@var3+2
 10894  0D86  0835               	movf	??_compensate_humidity+3,w
 10895  0D87  00D8               	movwf	compensate_humidity@var3+1
 10896  0D88  0834               	movf	??_compensate_humidity+2,w
 10897  0D89  00D7               	movwf	compensate_humidity@var3
 10898                           
 10899                           ;BME280_driver/bme280.c: 1281:     var4 = ((int32_t)calib_data->dig_H5) * var1;
 10900  0D8A  082E               	movf	compensate_humidity@calib_data,w
 10901  0D8B  3E1E               	addlw	30
 10902  0D8C  0086               	movwf	6
 10903  0D8D  3001               	movlw	1	; select bank2/3
 10904  0D8E  0087               	movwf	7
 10905  0D8F  3F40               	moviw [0]fsr1
 10906  0D90  00B2               	movwf	??_compensate_humidity
 10907  0D91  3F41               	moviw [1]fsr1
 10908  0D92  00B3               	movwf	??_compensate_humidity+1
 10909  0D93  0832               	movf	??_compensate_humidity,w
 10910  0D94  00F0               	movwf	___lmul@multiplier
 10911  0D95  0833               	movf	??_compensate_humidity+1,w
 10912  0D96  00F1               	movwf	___lmul@multiplier+1
 10913  0D97  0D89               	rlf	9,f
 10914  0D98  3B89               	subwfb	9,f
 10915  0D99  0989               	comf	9,f
 10916  0D9A  00F2               	movwf	___lmul@multiplier+2
 10917  0D9B  00F3               	movwf	___lmul@multiplier+3
 10918  0D9C  084A               	movf	compensate_humidity@var1+3,w
 10919  0D9D  00F7               	movwf	___lmul@multiplicand+3
 10920  0D9E  0849               	movf	compensate_humidity@var1+2,w
 10921  0D9F  00F6               	movwf	___lmul@multiplicand+2
 10922  0DA0  0848               	movf	compensate_humidity@var1+1,w
 10923  0DA1  00F5               	movwf	___lmul@multiplicand+1
 10924  0DA2  0847               	movf	compensate_humidity@var1,w
 10925  0DA3  00F4               	movwf	___lmul@multiplicand
 10926  0DA4  319A  2221  318D   	fcall	___lmul
 10927  0DA7  0873               	movf	?___lmul+3,w
 10928  0DA8  0140               	movlb	0	; select bank0
 10929  0DA9  00D2               	movwf	compensate_humidity@var4+3
 10930  0DAA  0872               	movf	?___lmul+2,w
 10931  0DAB  00D1               	movwf	compensate_humidity@var4+2
 10932  0DAC  0871               	movf	?___lmul+1,w
 10933  0DAD  00D0               	movwf	compensate_humidity@var4+1
 10934  0DAE  0870               	movf	?___lmul,w
 10935  0DAF  00CF               	movwf	compensate_humidity@var4
 10936                           
 10937                           ;BME280_driver/bme280.c: 1282:     var5 = (((var2 - var3) - var4) + (int32_t)16384) / 32
      +                          768;
 10938  0DB0  3000               	movlw	0
 10939  0DB1  00A3               	movwf	___aldiv@divisor+3
 10940  0DB2  3000               	movlw	0
 10941  0DB3  00A2               	movwf	___aldiv@divisor+2
 10942  0DB4  3080               	movlw	128
 10943  0DB5  00A1               	movwf	___aldiv@divisor+1
 10944  0DB6  3000               	movlw	0
 10945  0DB7  00A0               	movwf	___aldiv@divisor
 10946  0DB8  084B               	movf	compensate_humidity@var2,w
 10947  0DB9  00B2               	movwf	??_compensate_humidity
 10948  0DBA  084C               	movf	compensate_humidity@var2+1,w
 10949  0DBB  00B3               	movwf	??_compensate_humidity+1
 10950  0DBC  084D               	movf	compensate_humidity@var2+2,w
 10951  0DBD  00B4               	movwf	??_compensate_humidity+2
 10952  0DBE  084E               	movf	compensate_humidity@var2+3,w
 10953  0DBF  00B5               	movwf	??_compensate_humidity+3
 10954  0DC0  0957               	comf	compensate_humidity@var3,w
 10955  0DC1  00B6               	movwf	??_compensate_humidity+4
 10956  0DC2  0958               	comf	compensate_humidity@var3+1,w
 10957  0DC3  00B7               	movwf	??_compensate_humidity+5
 10958  0DC4  0959               	comf	compensate_humidity@var3+2,w
 10959  0DC5  00B8               	movwf	??_compensate_humidity+6
 10960  0DC6  095A               	comf	compensate_humidity@var3+3,w
 10961  0DC7  00B9               	movwf	??_compensate_humidity+7
 10962  0DC8  0AB6               	incf	??_compensate_humidity+4,f
 10963  0DC9  1903               	skipnz
 10964  0DCA  0AB7               	incf	??_compensate_humidity+5,f
 10965  0DCB  1903               	skipnz
 10966  0DCC  0AB8               	incf	??_compensate_humidity+6,f
 10967  0DCD  1903               	skipnz
 10968  0DCE  0AB9               	incf	??_compensate_humidity+7,f
 10969  0DCF  084F               	movf	compensate_humidity@var4,w
 10970  0DD0  02B6               	subwf	??_compensate_humidity+4,f
 10971  0DD1  0850               	movf	compensate_humidity@var4+1,w
 10972  0DD2  3BB7               	subwfb	??_compensate_humidity+5,f
 10973  0DD3  0851               	movf	compensate_humidity@var4+2,w
 10974  0DD4  3BB8               	subwfb	??_compensate_humidity+6,f
 10975  0DD5  0852               	movf	compensate_humidity@var4+3,w
 10976  0DD6  3BB9               	subwfb	??_compensate_humidity+7,f
 10977  0DD7  0836               	movf	??_compensate_humidity+4,w
 10978  0DD8  07B2               	addwf	??_compensate_humidity,f
 10979  0DD9  0837               	movf	??_compensate_humidity+5,w
 10980  0DDA  3DB3               	addwfc	??_compensate_humidity+1,f
 10981  0DDB  0838               	movf	??_compensate_humidity+6,w
 10982  0DDC  3DB4               	addwfc	??_compensate_humidity+2,f
 10983  0DDD  0839               	movf	??_compensate_humidity+7,w
 10984  0DDE  3DB5               	addwfc	??_compensate_humidity+3,f
 10985  0DDF  3000               	movlw	0
 10986  0DE0  0732               	addwf	??_compensate_humidity,w
 10987  0DE1  00A4               	movwf	___aldiv@dividend
 10988  0DE2  3040               	movlw	64
 10989  0DE3  3D33               	addwfc	??_compensate_humidity+1,w
 10990  0DE4  00A5               	movwf	___aldiv@dividend+1
 10991  0DE5  3000               	movlw	0
 10992  0DE6  3D34               	addwfc	??_compensate_humidity+2,w
 10993  0DE7  00A6               	movwf	___aldiv@dividend+2
 10994  0DE8  3000               	movlw	0
 10995  0DE9  3D35               	addwfc	??_compensate_humidity+3,w
 10996  0DEA  00A7               	movwf	___aldiv@dividend+3
 10997  0DEB  3194  24BD  318D   	fcall	___aldiv
 10998  0DEE  0140               	movlb	0	; select bank0
 10999  0DEF  0823               	movf	?___aldiv+3,w
 11000  0DF0  00D6               	movwf	compensate_humidity@var5+3
 11001  0DF1  0822               	movf	?___aldiv+2,w
 11002  0DF2  00D5               	movwf	compensate_humidity@var5+2
 11003  0DF3  0821               	movf	?___aldiv+1,w
 11004  0DF4  00D4               	movwf	compensate_humidity@var5+1
 11005  0DF5  0820               	movf	?___aldiv,w
 11006  0DF6  00D3               	movwf	compensate_humidity@var5
 11007                           
 11008                           ;BME280_driver/bme280.c: 1283:     var2 = (var1 * ((int32_t)calib_data->dig_H6)) / 1024;
 11009  0DF7  3000               	movlw	0
 11010  0DF8  00A3               	movwf	___aldiv@divisor+3
 11011  0DF9  3000               	movlw	0
 11012  0DFA  00A2               	movwf	___aldiv@divisor+2
 11013  0DFB  3004               	movlw	4
 11014  0DFC  00A1               	movwf	___aldiv@divisor+1
 11015  0DFD  3000               	movlw	0
 11016  0DFE  00A0               	movwf	___aldiv@divisor
 11017  0DFF  082E               	movf	compensate_humidity@calib_data,w
 11018  0E00  3E20               	addlw	32
 11019  0E01  0086               	movwf	6
 11020  0E02  3001               	movlw	1	; select bank2/3
 11021  0E03  0087               	movwf	7
 11022  0E04  0801               	movf	1,w
 11023  0E05  00F0               	movwf	___lmul@multiplier
 11024  0E06  3980               	andlw	128
 11025  0E07  1D03               	skipz
 11026  0E08  30FF               	movlw	255
 11027  0E09  00F1               	movwf	___lmul@multiplier+1
 11028  0E0A  00F2               	movwf	___lmul@multiplier+2
 11029  0E0B  00F3               	movwf	___lmul@multiplier+3
 11030  0E0C  084A               	movf	compensate_humidity@var1+3,w
 11031  0E0D  00F7               	movwf	___lmul@multiplicand+3
 11032  0E0E  0849               	movf	compensate_humidity@var1+2,w
 11033  0E0F  00F6               	movwf	___lmul@multiplicand+2
 11034  0E10  0848               	movf	compensate_humidity@var1+1,w
 11035  0E11  00F5               	movwf	___lmul@multiplicand+1
 11036  0E12  0847               	movf	compensate_humidity@var1,w
 11037  0E13  00F4               	movwf	___lmul@multiplicand
 11038  0E14  319A  2221  318D   	fcall	___lmul
 11039  0E17  0873               	movf	?___lmul+3,w
 11040  0E18  0140               	movlb	0	; select bank0
 11041  0E19  00A7               	movwf	___aldiv@dividend+3
 11042  0E1A  0872               	movf	?___lmul+2,w
 11043  0E1B  00A6               	movwf	___aldiv@dividend+2
 11044  0E1C  0871               	movf	?___lmul+1,w
 11045  0E1D  00A5               	movwf	___aldiv@dividend+1
 11046  0E1E  0870               	movf	?___lmul,w
 11047  0E1F  00A4               	movwf	___aldiv@dividend
 11048  0E20  3194  24BD  318D   	fcall	___aldiv
 11049  0E23  0140               	movlb	0	; select bank0
 11050  0E24  0823               	movf	?___aldiv+3,w
 11051  0E25  00CE               	movwf	compensate_humidity@var2+3
 11052  0E26  0822               	movf	?___aldiv+2,w
 11053  0E27  00CD               	movwf	compensate_humidity@var2+2
 11054  0E28  0821               	movf	?___aldiv+1,w
 11055  0E29  00CC               	movwf	compensate_humidity@var2+1
 11056  0E2A  0820               	movf	?___aldiv,w
 11057  0E2B  00CB               	movwf	compensate_humidity@var2
 11058                           
 11059                           ;BME280_driver/bme280.c: 1284:     var3 = (var1 * ((int32_t)calib_data->dig_H3)) / 2048;
 11060  0E2C  3000               	movlw	0
 11061  0E2D  00A3               	movwf	___aldiv@divisor+3
 11062  0E2E  3000               	movlw	0
 11063  0E2F  00A2               	movwf	___aldiv@divisor+2
 11064  0E30  3008               	movlw	8
 11065  0E31  00A1               	movwf	___aldiv@divisor+1
 11066  0E32  3000               	movlw	0
 11067  0E33  00A0               	movwf	___aldiv@divisor
 11068  0E34  082E               	movf	compensate_humidity@calib_data,w
 11069  0E35  3E1B               	addlw	27
 11070  0E36  0086               	movwf	6
 11071  0E37  3001               	movlw	1	; select bank2/3
 11072  0E38  0087               	movwf	7
 11073  0E39  0801               	movf	1,w
 11074  0E3A  00B2               	movwf	??_compensate_humidity
 11075  0E3B  01B3               	clrf	??_compensate_humidity+1
 11076  0E3C  01B4               	clrf	??_compensate_humidity+2
 11077  0E3D  01B5               	clrf	??_compensate_humidity+3
 11078  0E3E  0835               	movf	??_compensate_humidity+3,w
 11079  0E3F  00F3               	movwf	___lmul@multiplier+3
 11080  0E40  0834               	movf	??_compensate_humidity+2,w
 11081  0E41  00F2               	movwf	___lmul@multiplier+2
 11082  0E42  0833               	movf	??_compensate_humidity+1,w
 11083  0E43  00F1               	movwf	___lmul@multiplier+1
 11084  0E44  0832               	movf	??_compensate_humidity,w
 11085  0E45  00F0               	movwf	___lmul@multiplier
 11086  0E46  084A               	movf	compensate_humidity@var1+3,w
 11087  0E47  00F7               	movwf	___lmul@multiplicand+3
 11088  0E48  0849               	movf	compensate_humidity@var1+2,w
 11089  0E49  00F6               	movwf	___lmul@multiplicand+2
 11090  0E4A  0848               	movf	compensate_humidity@var1+1,w
 11091  0E4B  00F5               	movwf	___lmul@multiplicand+1
 11092  0E4C  0847               	movf	compensate_humidity@var1,w
 11093  0E4D  00F4               	movwf	___lmul@multiplicand
 11094  0E4E  319A  2221  318D   	fcall	___lmul
 11095  0E51  0873               	movf	?___lmul+3,w
 11096  0E52  0140               	movlb	0	; select bank0
 11097  0E53  00A7               	movwf	___aldiv@dividend+3
 11098  0E54  0872               	movf	?___lmul+2,w
 11099  0E55  00A6               	movwf	___aldiv@dividend+2
 11100  0E56  0871               	movf	?___lmul+1,w
 11101  0E57  00A5               	movwf	___aldiv@dividend+1
 11102  0E58  0870               	movf	?___lmul,w
 11103  0E59  00A4               	movwf	___aldiv@dividend
 11104  0E5A  3194  24BD  318D   	fcall	___aldiv
 11105  0E5D  0140               	movlb	0	; select bank0
 11106  0E5E  0823               	movf	?___aldiv+3,w
 11107  0E5F  00DA               	movwf	compensate_humidity@var3+3
 11108  0E60  0822               	movf	?___aldiv+2,w
 11109  0E61  00D9               	movwf	compensate_humidity@var3+2
 11110  0E62  0821               	movf	?___aldiv+1,w
 11111  0E63  00D8               	movwf	compensate_humidity@var3+1
 11112  0E64  0820               	movf	?___aldiv,w
 11113  0E65  00D7               	movwf	compensate_humidity@var3
 11114                           
 11115                           ;BME280_driver/bme280.c: 1285:     var4 = ((var2 * (var3 + (int32_t)32768)) / 1024) + (i
      +                          nt32_t)2097152;
 11116  0E66  3000               	movlw	0
 11117  0E67  00A3               	movwf	___aldiv@divisor+3
 11118  0E68  3000               	movlw	0
 11119  0E69  00A2               	movwf	___aldiv@divisor+2
 11120  0E6A  3004               	movlw	4
 11121  0E6B  00A1               	movwf	___aldiv@divisor+1
 11122  0E6C  3000               	movlw	0
 11123  0E6D  00A0               	movwf	___aldiv@divisor
 11124  0E6E  3000               	movlw	0
 11125  0E6F  0757               	addwf	compensate_humidity@var3,w
 11126  0E70  00F0               	movwf	___lmul@multiplier
 11127  0E71  3080               	movlw	128
 11128  0E72  3D58               	addwfc	compensate_humidity@var3+1,w
 11129  0E73  00F1               	movwf	___lmul@multiplier+1
 11130  0E74  3000               	movlw	0
 11131  0E75  3D59               	addwfc	compensate_humidity@var3+2,w
 11132  0E76  00F2               	movwf	___lmul@multiplier+2
 11133  0E77  3000               	movlw	0
 11134  0E78  3D5A               	addwfc	compensate_humidity@var3+3,w
 11135  0E79  00F3               	movwf	___lmul@multiplier+3
 11136  0E7A  084E               	movf	compensate_humidity@var2+3,w
 11137  0E7B  00F7               	movwf	___lmul@multiplicand+3
 11138  0E7C  084D               	movf	compensate_humidity@var2+2,w
 11139  0E7D  00F6               	movwf	___lmul@multiplicand+2
 11140  0E7E  084C               	movf	compensate_humidity@var2+1,w
 11141  0E7F  00F5               	movwf	___lmul@multiplicand+1
 11142  0E80  084B               	movf	compensate_humidity@var2,w
 11143  0E81  00F4               	movwf	___lmul@multiplicand
 11144  0E82  319A  2221  318D   	fcall	___lmul
 11145  0E85  0873               	movf	?___lmul+3,w
 11146  0E86  0140               	movlb	0	; select bank0
 11147  0E87  00A7               	movwf	___aldiv@dividend+3
 11148  0E88  0872               	movf	?___lmul+2,w
 11149  0E89  00A6               	movwf	___aldiv@dividend+2
 11150  0E8A  0871               	movf	?___lmul+1,w
 11151  0E8B  00A5               	movwf	___aldiv@dividend+1
 11152  0E8C  0870               	movf	?___lmul,w
 11153  0E8D  00A4               	movwf	___aldiv@dividend
 11154  0E8E  3194  24BD  318D   	fcall	___aldiv
 11155  0E91  3000               	movlw	0
 11156  0E92  0140               	movlb	0	; select bank0
 11157  0E93  0720               	addwf	?___aldiv,w
 11158  0E94  00CF               	movwf	compensate_humidity@var4
 11159  0E95  3000               	movlw	0
 11160  0E96  3D21               	addwfc	?___aldiv+1,w
 11161  0E97  00D0               	movwf	compensate_humidity@var4+1
 11162  0E98  3020               	movlw	32
 11163  0E99  3D22               	addwfc	?___aldiv+2,w
 11164  0E9A  00D1               	movwf	compensate_humidity@var4+2
 11165  0E9B  3000               	movlw	0
 11166  0E9C  3D23               	addwfc	?___aldiv+3,w
 11167  0E9D  00D2               	movwf	compensate_humidity@var4+3
 11168                           
 11169                           ;BME280_driver/bme280.c: 1286:     var2 = ((var4 * ((int32_t)calib_data->dig_H2)) + 8192
      +                          ) / 16384;
 11170  0E9E  3000               	movlw	0
 11171  0E9F  00A3               	movwf	___aldiv@divisor+3
 11172  0EA0  3000               	movlw	0
 11173  0EA1  00A2               	movwf	___aldiv@divisor+2
 11174  0EA2  3040               	movlw	64
 11175  0EA3  00A1               	movwf	___aldiv@divisor+1
 11176  0EA4  3000               	movlw	0
 11177  0EA5  00A0               	movwf	___aldiv@divisor
 11178  0EA6  3000               	movlw	0
 11179  0EA7  00B2               	movwf	??_compensate_humidity
 11180  0EA8  3020               	movlw	32
 11181  0EA9  00B3               	movwf	??_compensate_humidity+1
 11182  0EAA  3000               	movlw	0
 11183  0EAB  00B4               	movwf	??_compensate_humidity+2
 11184  0EAC  3000               	movlw	0
 11185  0EAD  00B5               	movwf	??_compensate_humidity+3
 11186  0EAE  082E               	movf	compensate_humidity@calib_data,w
 11187  0EAF  3E19               	addlw	25
 11188  0EB0  0086               	movwf	6
 11189  0EB1  3001               	movlw	1	; select bank2/3
 11190  0EB2  0087               	movwf	7
 11191  0EB3  3F40               	moviw [0]fsr1
 11192  0EB4  00B6               	movwf	??_compensate_humidity+4
 11193  0EB5  3F41               	moviw [1]fsr1
 11194  0EB6  00B7               	movwf	??_compensate_humidity+5
 11195  0EB7  0836               	movf	??_compensate_humidity+4,w
 11196  0EB8  00F0               	movwf	___lmul@multiplier
 11197  0EB9  0837               	movf	??_compensate_humidity+5,w
