

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 22:28:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2921  07AB  00CA               	movwf	dtoa@n+6
  2922  07AC  0827               	movf	?___aodiv+7,w
  2923  07AD  00CB               	movwf	dtoa@n+7
  2924  07AE                     l231:	
  2925                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 305:     }
  2926                           
  2927                           
  2928                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 299:     while (!(i < 
      +                          1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2929  07AE  0020               	movlb	0	; select bank0
  2930  07AF  084D               	movf	dtoa@i+1,w
  2931  07B0  3A80               	xorlw	128
  2932  07B1  00B8               	movwf	??_dtoa
  2933  07B2  3080               	movlw	128
  2934  07B3  0238               	subwf	??_dtoa,w
  2935  07B4  1D03               	skipz
  2936  07B5  2FB8               	goto	u1445
  2937  07B6  3001               	movlw	1
  2938  07B7  024C               	subwf	dtoa@i,w
  2939  07B8                     u1445:	
  2940  07B8  1803               	btfsc	3,0
  2941  07B9  2F20               	goto	l1584
  2942  07BA                     l1592:	
  2943                           
  2944                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 308:     if (s || (fla
      +                          gs & (1 << 2))) {
  2945  07BA  0020               	movlb	0	; select bank0
  2946  07BB  0842               	movf	dtoa@s,w
  2947  07BC  0443               	iorwf	dtoa@s+1,w
  2948  07BD  1D03               	btfss	3,2
  2949  07BE  2FC1               	goto	l1596
  2950  07BF  1D6D               	btfss	_flags,2
  2951  07C0  2FD8               	goto	l1606
  2952  07C1                     l1596:	
  2953                           
  2954                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 309:         --i;
  2955  07C1  30FF               	movlw	255
  2956  07C2  07CC               	addwf	dtoa@i,f
  2957  07C3  30FF               	movlw	255
  2958  07C4  3DCD               	addwfc	dtoa@i+1,f
  2959                           
  2960                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 310:         dbuf[i] =
      +                           s ? '-' : '+';
  2961  07C5  0842               	movf	dtoa@s,w
  2962  07C6  0443               	iorwf	dtoa@s+1,w
  2963  07C7  1D03               	btfss	3,2
  2964  07C8  2FCB               	goto	l1602
  2965  07C9  302B               	movlw	43
  2966  07CA  2FCC               	goto	L1
  2967  07CB                     l1602:	
  2968  07CB  302D               	movlw	45
  2969  07CC                     L1:	
  2970  07CC  00BC               	movwf	_dtoa$250
  2971  07CD  3000               	movlw	0
  2972  07CE  00BD               	movwf	_dtoa$250+1
  2973  07CF  083C               	movf	_dtoa$250,w
  2974  07D0  00B8               	movwf	??_dtoa
  2975  07D1  084C               	movf	dtoa@i,w
  2976  07D2  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  2977  07D3  0086               	movwf	6
  2978  07D4  3001               	movlw	1	; select bank2/3
  2979  07D5  0087               	movwf	7
  2980  07D6  0838               	movf	??_dtoa,w
  2981  07D7  0081               	movwf	1
  2982  07D8                     l1606:	
  2983                           
  2984                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 314:     return pad(fp
      +                          , &dbuf[i], w);
  2985  07D8  084C               	movf	dtoa@i,w
  2986  07D9  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  2987  07DA  00B8               	movwf	??_dtoa
  2988  07DB  0838               	movf	??_dtoa,w
  2989  07DC  00A4               	movwf	pad@buf
  2990  07DD  0841               	movf	dtoa@w+1,w
  2991  07DE  00A6               	movwf	pad@p+1
  2992  07DF  0840               	movf	dtoa@w,w
  2993  07E0  00A5               	movwf	pad@p
  2994  07E1  083B               	movf	dtoa@fp,w
  2995  07E2  3182  22EE         	fcall	_pad
  2996  07E4  0020               	movlb	0	; select bank0
  2997  07E5  0825               	movf	?_pad+1,w
  2998  07E6  00B1               	movwf	?_dtoa+1
  2999  07E7  0824               	movf	?_pad,w
  3000  07E8  00B0               	movwf	?_dtoa
  3001  07E9  0008               	return
  3002  07EA                     __end_of_dtoa:	
  3003                           
  3004                           	psect	text5
  3005  02EE                     __ptext5:	
  3006 ;; *************** function _pad *****************
  3007 ;; Defined at:
  3008 ;;		line 72 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;  fp              1    wreg     PTR struct _IO_FILE
  3011 ;;		 -> sprintf@f(5), 
  3012 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  3013 ;;		 -> dbuf(32), 
  3014 ;;  p               2    5[BANK0 ] int 
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  3017 ;;		 -> sprintf@f(5), 
  3018 ;;  w               2    9[BANK0 ] int 
  3019 ;;  i               2    7[BANK0 ] int 
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  2    4[BANK0 ] int 
  3022 ;; Registers used:
  3023 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3029 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3032 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3033 ;;Total ram usage:        9 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; Hardware stack levels required when called:    3
  3036 ;; This function calls:
  3037 ;;		_fputc
  3038 ;;		_fputs
  3039 ;;		_strlen
  3040 ;; This function is called by:
  3041 ;;		_dtoa
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function _pad
  3047  02EE                     _pad:	
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3051                           ;pad@fp stored from wreg
  3052  02EE  0020               	movlb	0	; select bank0
  3053  02EF  00AB               	movwf	pad@fp
  3054                           
  3055                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 72: static int pad(FIL
      +                          E *fp, char *buf, int p);K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c
      +                          : 73: {;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 74:     int i, 
      +                          w;;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 77:     if (flags & 
      +                          (1 << 0)) {
  3056  02F0  1C6D               	btfss	_flags,0
  3057  02F1  2AFA               	goto	l1534
  3058                           
  3059                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 78:         fputs((con
      +                          st char *)buf, fp);
  3060  02F2  082B               	movf	pad@fp,w
  3061  02F3  00FC               	movwf	??_pad
  3062  02F4  087C               	movf	??_pad,w
  3063  02F5  00F8               	movwf	fputs@fp
  3064  02F6  0824               	movf	pad@buf,w
  3065  02F7  3181  21E4  3182   	fcall	_fputs
  3066  02FA                     l1534:	
  3067                           
  3068                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 82:     w = (p < 0) ? 
      +                          0 : p;
  3069  02FA  0020               	movlb	0	; select bank0
  3070  02FB  1BA6               	btfsc	pad@p+1,7
  3071  02FC  2B02               	goto	l1538
  3072  02FD  0826               	movf	pad@p+1,w
  3073  02FE  00AA               	movwf	pad@w+1
  3074  02FF  0825               	movf	pad@p,w
  3075  0300  00A9               	movwf	pad@w
  3076  0301  2B04               	goto	l214
  3077  0302                     l1538:	
  3078  0302  01A9               	clrf	pad@w
  3079  0303  01AA               	clrf	pad@w+1
  3080  0304                     l214:	
  3081                           
  3082                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  3083  0304  01A7               	clrf	pad@i
  3084  0305  01A8               	clrf	pad@i+1
  3085  0306                     l1544:	
  3086                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 84:     while (i < w) 
      +                          {
  3087                           
  3088                           
  3089                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 84:     while (i < w) 
      +                          {
  3090  0306  0828               	movf	pad@i+1,w
  3091  0307  3A80               	xorlw	128
  3092  0308  00FC               	movwf	??_pad
  3093  0309  082A               	movf	pad@w+1,w
  3094  030A  3A80               	xorlw	128
  3095  030B  027C               	subwf	??_pad,w
  3096  030C  1D03               	skipz
  3097  030D  2B10               	goto	u1345
  3098  030E  0829               	movf	pad@w,w
  3099  030F  0227               	subwf	pad@i,w
  3100  0310                     u1345:	
  3101  0310  1803               	btfsc	3,0
  3102  0311  2B24               	goto	l217
  3103                           
  3104                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 85:         fputc(' ',
      +                           fp);
  3105  0312  3020               	movlw	32
  3106  0313  00F0               	movwf	fputc@c
  3107  0314  3000               	movlw	0
  3108  0315  00F1               	movwf	fputc@c+1
  3109  0316  0020               	movlb	0	; select bank0
  3110  0317  082B               	movf	pad@fp,w
  3111  0318  00FC               	movwf	??_pad
  3112  0319  087C               	movf	??_pad,w
  3113  031A  00F2               	movwf	fputc@fp
  3114  031B  3182  2262  3182   	fcall	_fputc
  3115                           
  3116                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 86:         ++i;
  3117  031E  3001               	movlw	1
  3118  031F  0020               	movlb	0	; select bank0
  3119  0320  07A7               	addwf	pad@i,f
  3120  0321  3000               	movlw	0
  3121  0322  3DA8               	addwfc	pad@i+1,f
  3122  0323  2B06               	goto	l1544
  3123  0324                     l217:	
  3124                           
  3125                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 90:     if (!(flags & 
      +                          (1 << 0))) {
  3126  0324  0020               	movlb	0	; select bank0
  3127  0325  186D               	btfsc	_flags,0
  3128  0326  2B2F               	goto	l1548
  3129                           
  3130                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 91:         fputs((con
      +                          st char *)buf, fp);
  3131  0327  082B               	movf	pad@fp,w
  3132  0328  00FC               	movwf	??_pad
  3133  0329  087C               	movf	??_pad,w
  3134  032A  00F8               	movwf	fputs@fp
  3135  032B  0824               	movf	pad@buf,w
  3136  032C  3181  21E4  3182   	fcall	_fputs
  3137  032F                     l1548:	
  3138                           
  3139                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 94:     return strlen(
      +                          buf) + w;
  3140  032F  0020               	movlb	0	; select bank0
  3141  0330  0824               	movf	pad@buf,w
  3142  0331  00F0               	movwf	strlen@s
  3143  0332  3001               	movlw	1
  3144  0333  00F1               	movwf	strlen@s+1
  3145  0334  3181  213D         	fcall	_strlen
  3146  0336  0020               	movlb	0	; select bank0
  3147  0337  0829               	movf	pad@w,w
  3148  0338  0770               	addwf	?_strlen,w
  3149  0339  00A4               	movwf	?_pad
  3150  033A  082A               	movf	pad@w+1,w
  3151  033B  3D71               	addwfc	?_strlen+1,w
  3152  033C  00A5               	movwf	?_pad+1
  3153  033D  0008               	return
  3154  033E                     __end_of_pad:	
  3155                           
  3156                           	psect	text6
  3157  01E4                     __ptext6:	
  3158 ;; *************** function _fputs *****************
  3159 ;; Defined at:
  3160 ;;		line 8 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\nf_fputs.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;  s               1    wreg     PTR const unsigned char 
  3163 ;;		 -> dbuf(32), 
  3164 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  3165 ;;		 -> sprintf@f(5), 
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  3168 ;;		 -> dbuf(32), 
  3169 ;;  i               2    1[BANK0 ] int 
  3170 ;;  c               1    0[BANK0 ] unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  2    8[COMMON] int 
  3173 ;; Registers used:
  3174 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3180 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3184 ;;Total ram usage:        8 bytes
  3185 ;; Hardware stack levels used:    1
  3186 ;; Hardware stack levels required when called:    2
  3187 ;; This function calls:
  3188 ;;		_fputc
  3189 ;; This function is called by:
  3190 ;;		_pad
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194                           
  3195                           ;psect for function _fputs
  3196  01E4                     _fputs:	
  3197                           
  3198                           ;incstack = 0
  3199                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3200                           ;fputs@s stored from wreg
  3201  01E4  0020               	movlb	0	; select bank0
  3202  01E5  00A3               	movwf	fputs@s
  3203  01E6  01A1               	clrf	fputs@i
  3204  01E7  01A2               	clrf	fputs@i+1
  3205  01E8                     l1174:	
  3206  01E8  0821               	movf	fputs@i,w
  3207  01E9  0723               	addwf	fputs@s,w
  3208  01EA  00F9               	movwf	??_fputs
  3209  01EB  0879               	movf	??_fputs,w
  3210  01EC  0086               	movwf	6
  3211  01ED  3001               	movlw	1	; select bank2/3
  3212  01EE  0087               	movwf	7
  3213  01EF  0801               	movf	1,w
  3214  01F0  00FA               	movwf	??_fputs+1
  3215  01F1  087A               	movf	??_fputs+1,w
  3216  01F2  00A0               	movwf	fputs@c
  3217  01F3  0820               	movf	fputs@c,w
  3218  01F4  1903               	btfsc	3,2
  3219  01F5  0008               	return
  3220  01F6  0820               	movf	fputs@c,w
  3221  01F7  00F9               	movwf	??_fputs
  3222  01F8  01FA               	clrf	??_fputs+1
  3223  01F9  0879               	movf	??_fputs,w
  3224  01FA  00F0               	movwf	fputc@c
  3225  01FB  087A               	movf	??_fputs+1,w
  3226  01FC  00F1               	movwf	fputc@c+1
  3227  01FD  0878               	movf	fputs@fp,w
  3228  01FE  00FB               	movwf	??_fputs+2
  3229  01FF  087B               	movf	??_fputs+2,w
  3230  0200  00F2               	movwf	fputc@fp
  3231  0201  3182  2262  3181   	fcall	_fputc
  3232  0204  3001               	movlw	1
  3233  0205  0020               	movlb	0	; select bank0
  3234  0206  07A1               	addwf	fputs@i,f
  3235  0207  3000               	movlw	0
  3236  0208  3DA2               	addwfc	fputs@i+1,f
  3237  0209  29E8               	goto	l1174
  3238  020A                     __end_of_fputs:	
  3239                           
  3240                           	psect	text7
  3241  0262                     __ptext7:	
  3242 ;; *************** function _fputc *****************
  3243 ;; Defined at:
  3244 ;;		line 8 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\nf_fputc.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  c               2    0[COMMON] int 
  3247 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  3248 ;;		 -> sprintf@f(5), 
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;		None
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  2    0[COMMON] int 
  3253 ;; Registers used:
  3254 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3260 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3262 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3263 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3264 ;;Total ram usage:        8 bytes
  3265 ;; Hardware stack levels used:    1
  3266 ;; Hardware stack levels required when called:    1
  3267 ;; This function calls:
  3268 ;;		_putch
  3269 ;; This function is called by:
  3270 ;;		_pad
  3271 ;;		_vfpfcnvrt
  3272 ;;		_fputs
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276                           
  3277                           ;psect for function _fputc
  3278  0262                     _fputc:	
  3279                           
  3280                           ;incstack = 0
  3281                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3282  0262  0872               	movf	fputc@fp,w
  3283  0263  1D03               	btfss	3,2
  3284  0264  0872               	movf	fputc@fp,w
  3285  0265  1D03               	btfss	3,2
  3286  0266  2A6B               	goto	l1148
  3287  0267  0870               	movf	fputc@c,w
  3288  0268  3181  2129         	fcall	_putch
  3289  026A  0008               	return
  3290  026B                     l1148:	
  3291  026B  0872               	movf	fputc@fp,w
  3292  026C  3E03               	addlw	3
  3293  026D  0086               	movwf	6
  3294  026E  0187               	clrf	7
  3295  026F  0016               	moviw fsr1++
  3296  0270  0401               	iorwf	1,w
  3297  0271  1903               	btfsc	3,2
  3298  0272  2A8E               	goto	l1152
  3299  0273  0872               	movf	fputc@fp,w
  3300  0274  3E03               	addlw	3
  3301  0275  0086               	movwf	6
  3302  0276  0187               	clrf	7
  3303  0277  3F40               	moviw [0]fsr1
  3304  0278  00F3               	movwf	??_fputc
  3305  0279  3F41               	moviw [1]fsr1
  3306  027A  00F4               	movwf	??_fputc+1
  3307  027B  0A72               	incf	fputc@fp,w
  3308  027C  0086               	movwf	6
  3309  027D  0187               	clrf	7
  3310  027E  3F40               	moviw [0]fsr1
  3311  027F  00F5               	movwf	??_fputc+2
  3312  0280  3F41               	moviw [1]fsr1
  3313  0281  00F6               	movwf	??_fputc+3
  3314  0282  0876               	movf	??_fputc+3,w
  3315  0283  3A80               	xorlw	128
  3316  0284  00F7               	movwf	??_fputc+4
  3317  0285  0874               	movf	??_fputc+1,w
  3318  0286  3A80               	xorlw	128
  3319  0287  0277               	subwf	??_fputc+4,w
  3320  0288  1D03               	skipz
  3321  0289  2A8C               	goto	u695
  3322  028A  0873               	movf	??_fputc,w
  3323  028B  0275               	subwf	??_fputc+2,w
  3324  028C                     u695:	
  3325  028C  1803               	skipnc
  3326  028D  0008               	return
  3327  028E                     l1152:	
  3328  028E  0870               	movf	fputc@c,w
  3329  028F  00F3               	movwf	??_fputc
  3330  0290  0872               	movf	fputc@fp,w
  3331  0291  0086               	movwf	6
  3332  0292  0187               	clrf	7
  3333  0293  0A72               	incf	fputc@fp,w
  3334  0294  0084               	movwf	4
  3335  0295  0185               	clrf	5
  3336  0296  0800               	movf	0,w
  3337  0297  0701               	addwf	1,w
  3338  0298  00F4               	movwf	??_fputc+1
  3339  0299  0874               	movf	??_fputc+1,w
  3340  029A  0086               	movwf	6
  3341  029B  0187               	clrf	7
  3342  029C  0873               	movf	??_fputc,w
  3343  029D  0081               	movwf	1
  3344  029E  0A72               	incf	fputc@fp,w
  3345  029F  0086               	movwf	6
  3346  02A0  0187               	clrf	7
  3347  02A1  3001               	movlw	1
  3348  02A2  0781               	addwf	1,f
  3349  02A3  3141               	addfsr 1,1
  3350  02A4  1803               	skipnc
  3351  02A5  0A81               	incf	1,f
  3352  02A6  0008               	return
  3353  02A7                     __end_of_fputc:	
  3354                           
  3355                           	psect	text8
  3356  0129                     __ptext8:	
  3357 ;; *************** function _putch *****************
  3358 ;; Defined at:
  3359 ;;		line 7 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\putch.c"
  3360 ;; Parameters:    Size  Location     Type
  3361 ;;  c               1    wreg     unsigned char 
  3362 ;; Auto vars:     Size  Location     Type
  3363 ;;  c               1    0[COMMON] unsigned char 
  3364 ;; Return value:  Size  Location     Type
  3365 ;;                  1    wreg      void 
  3366 ;; Registers used:
  3367 ;;		wreg
  3368 ;; Tracked objects:
  3369 ;;		On entry : 0/0
  3370 ;;		On exit  : 0/0
  3371 ;;		Unchanged: 0/0
  3372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3375 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3376 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3377 ;;Total ram usage:        0 bytes
  3378 ;; Hardware stack levels used:    1
  3379 ;; This function calls:
  3380 ;;		Nothing
  3381 ;; This function is called by:
  3382 ;;		_fputc
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _putch
  3388  0129                     _putch:	
  3389                           
  3390                           ;incstack = 0
  3391                           ; Regs used in _putch: [wreg]
  3392  0129  0008               	return
  3393  012A                     __end_of_putch:	
  3394                           
  3395                           	psect	text9
  3396  016B                     __ptext9:	
  3397 ;; *************** function _abs *****************
  3398 ;; Defined at:
  3399 ;;		line 1 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\abs.c"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;  a               2    3[COMMON] int 
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;		None
  3404 ;; Return value:  Size  Location     Type
  3405 ;;                  2    3[COMMON] int 
  3406 ;; Registers used:
  3407 ;;		wreg, status,2, status,0
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3413 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3415 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;Total ram usage:        4 bytes
  3418 ;; Hardware stack levels used:    1
  3419 ;; This function calls:
  3420 ;;		Nothing
  3421 ;; This function is called by:
  3422 ;;		_dtoa
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426                           
  3427                           ;psect for function _abs
  3428  016B                     _abs:	
  3429                           
  3430                           ;incstack = 0
  3431                           ; Regs used in _abs: [wreg+status,2+status,0]
  3432  016B  0874               	movf	abs@a+1,w
  3433  016C  3A80               	xorlw	128
  3434  016D  00F5               	movwf	??_abs
  3435  016E  3080               	movlw	128
  3436  016F  0275               	subwf	??_abs,w
  3437  0170  1D03               	skipz
  3438  0171  2974               	goto	u765
  3439  0172  3001               	movlw	1
  3440  0173  0273               	subwf	abs@a,w
  3441  0174                     u765:	
  3442  0174  1803               	skipnc
  3443  0175  0008               	return
  3444  0176  0973               	comf	abs@a,w
  3445  0177  00F5               	movwf	??_abs
  3446  0178  0974               	comf	abs@a+1,w
  3447  0179  00F6               	movwf	??_abs+1
  3448  017A  0AF5               	incf	??_abs,f
  3449  017B  1903               	skipnz
  3450  017C  0AF6               	incf	??_abs+1,f
  3451  017D  0875               	movf	??_abs,w
  3452  017E  00F3               	movwf	?_abs
  3453  017F  0876               	movf	??_abs+1,w
  3454  0180  00F4               	movwf	?_abs+1
  3455  0181  0008               	return
  3456  0182                     __end_of_abs:	
  3457                           
  3458                           	psect	text10
  3459  04D5                     __ptext10:	
  3460 ;; *************** function ___aomod *****************
  3461 ;; Defined at:
  3462 ;;		line 7 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\aomod.c"
  3463 ;; Parameters:    Size  Location     Type
  3464 ;;  divisor         8    0[BANK0 ] long long 
  3465 ;;  dividend        8    8[BANK0 ] long long 
  3466 ;; Auto vars:     Size  Location     Type
  3467 ;;  sign            1    2[COMMON] unsigned char 
  3468 ;;  counter         1    1[COMMON] unsigned char 
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  8    0[BANK0 ] long long 
  3471 ;; Registers used:
  3472 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
